Title,description,file_name,collection,subcategory,type,date,venue,location,citation
How To Play Well in Non-Zero Sum Games: Some Lessons from the Generalized Traveler's Dilemma,Paper description goes here.,AMT,publications,conference,,2011-09-07,Proceedings of the 2011 International Conference on Active Media Technology (AMT),,
Iterated Traveler's Dilemma: Analysis of Individual and Team Performances and Challenges Ahead,Paper description goes here.,EUMAS,publications,conference,,2011-11-14,Proceedings of the Ninth European Workshop on Multi-Agent Systems (EUMAS),,
Strategies for Challenging Two-player Games-Some Lessons from Iterated Traveler's Dilemma,Paper description goes here.,ICAART,publications,conference,,2012-02-06,Proceedings of the International Conference on Agents and Artificial Intelligence (ICAART),,
On Finding and Learning Effective Strategies for Complex Non-Zero-Sum Repeated Games,Paper description goes here.,IAT,publications,conference,,2012-12-04,IEEE/WIC/ACM Intelligent Agent Technology (IAT),,
2048 is NP-Complete,Paper description goes here.,CG_YRF,publications,conference,,2015-06-22,Computational Geometry: Young Researchers Forum,,
On the Complexity of an Unregulated Traffic Crossing,Paper description goes here.,WADS,publications,conference,,2015-08-05,Algorithms and Data Structures Symposium (WADS),,
2048 Without New Tiles Is Still Hard,Paper description goes here.,FUN,publications,conference,,2016-06-08,8th International Conference on Fun with Algorithms (FUN),,
Modular Circulation and Applications to Traffic Management,Paper description goes here.,WADS,publications,conference,,2017-07-31,Algorithms and Data Structures Symposium (WADS),,
Modular Circulation and Applications to Traffic Management,An invited submission.,ALGO,publications,journal,,2018-07-27,Algorithmica,,
The Iterated Traveler's Dilemma: Seeking Stability in An Unstable Action Space,Talk description goes here.,SIAM,talks,conference,Conference proceedings talk,2011-05-23,SIAM Conference on Applications of Dynamical Systems,"Snowbird Ski and Summer Resort, Snowbird, UT",
Playing Challenging Iterated Two-Person Games Well: A Case Study on The Iterated Traveler's Dilemma,Talk description goes here.,masters_defense,talks,department,"Departmental talk, Master's thesis defense",2011-08-10,Department of Computer Science,"The University of Houston, Houston, TX",
The Famine Game: Port-mortem,Talk description goes here.,GC_summit,talks,presentation,Conference presentation,2014-02-01,GC Summit,"Google campus, Mountain View, CA",
On the Complexity of an Unregulated Traffic Crossing,Talk description goes here.,FWCG,talks,conference,Conference presentation,2014-11-01,The Fall Workshop on Computational Geometry (FWCG),"The University of Connecticut, Storrs, CT",
On the Complexity of an Unregulated Traffic Crossing,Talk description goes here.,WADS,talks,conference,Conference proceedings talk,2015-08-06,Algorithms and Data Structures Symposium (WADS),"The University of Victoria, Victoria, BC, Canada",
On the Complexity of Motion Planning with Traffic,Talk description goes here.,phd_proposal,talks,department,"Departmental talk, Doctoral thesis proposal",2015-10-06,Department of Computer Science,"The University of Maryland, College Park, MD",
Only GC Thinks This is Funny: Puzzle Writing Lessons from the Trenches,Talk description goes here.,UTG,talks,presentation,Conference presentation,2017-05-09,Up The Game - Interational Escape Room and Real Life Gaming Conference,"FutureDome, Breda, The Netherlands",
Modular Circulation and Applications to Traffic Management,Talk description goes here.,WADS,talks,conference,Conference proceedings talk,2017-08-02,Algorithms and Data Structures Symposium (WADS),"Memorial University of Newfoundland, St. John's, Newfoundland, Canada ",
Computational Geometry (Fall 2014),,CG_UMD,teaching,graduate,"Graduate course, Teaching Assistant",2014-09-01,"The University of Maryland, Computer Science Department","College Park, MD",
Machine Learning (Spring 2013),,ML_UMD,teaching,undergraduate,"Undergraduate course, Teaching Assistant",2013-04-01,"The University of Maryland, Computer Science Department","College Park, MD",
Object-Oriented Programming II - Java (Spring 2012),,OOP2_UMD,teaching,undergraduate,"Undergraduate course, Teaching Assistant",2012-04-01,"The University of Maryland, Computer Science Department","College Park, MD",
Object-Oriented Programming I - Java (Fall 2011),,OOP1_UMD,teaching,undergraduate,"Undergraduate course, Teaching Assistant",2011-09-01,"The University of Maryland, Computer Science Department","College Park, MD",
"Intermediate Fencing: Foil, Epee, Saber (Fall 2004 - Fall 2005)",,Fencing2_UT,teaching,undergraduate,"Undergraduate course, Teaching Assistant",2004-09-01,"The University of Texas, Kinesiology Department","Austin, TX",
Beginning Fencing: Foil (Spring 2004 -Fall 2005),,Fencing1_UT,teaching,undergraduate,"Undergraduate course, Teaching Assistant",2004-04-01,"The University of Texas, Kinesiology Department","Austin, TX",
Basic Scuba Diving (Fall 2003 - Spring 2004),,Scuba_UT,teaching,undergraduate,"Undergraduate course, Teaching Assistant",2003-09-01,"The University of Texas, Kinesiology Department","Austin, TX",
Computer Science II (Fall 1999 - Spring 2000),,CS2_CLHS,teaching,high_school,"High School course, Teaching Assistant",1999-09-01,Clear Lake High School,"Houston, TX",
Computer Science I (Fall 1998 - Spring 2000),,CS1_CLHS,teaching,high_school,"High School course, Teaching Assistant",1998-09-01,Clear Lake High School,"Houston, TX",
Computer Science I (Spring 1999),,CST_CLHS,teaching,high_school,"High School course, Private Tutor",1999-04-01,Clear Lake High School,"Houston, TX",
Teaching at the Collegiate Level (Spring 2014),,teaching_collegiate,teaching,training,Training course,2014-04-01,"The University of Maryland, Teaching and Learning Center","College Park, MD",
My Teaching Statement,,teaching_statement,teaching,statement,,,,,
